TWWY2
v7
r0
t312805783.489018
cCheck dependencies
lSLF07#2@32"Copy image/type_h/h_right_01.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/h_right_01.png8609795072#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/h_right_02.png image/type_h/h_right_02.png
s312650538.867865
e312650538.881455
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/h_right_02.png
ximage/type_h/h_right_02.png
lSLF07#2@32"Copy image/type_h/h_right_02.png312650538#312650538#0(0"0(0#0#57"/Users/Awad/Documents/dev/WWY/image/type_h/h_right_02.png8609759328#455"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/type_h/h_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/jQueryInject.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
s312650538.798870
e312650538.809737
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/jQueryInject.txt
xClasses/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt
lSLF07#2@87"Copy Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt312650538#312650538#0(0"0(0#0#112"/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt8609490400#512"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt" /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/jQueryInjectLandscape.txt "Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
s312650538.804220
e312650538.811432
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/jQueryInjectLandscape.txt
xClasses/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt
lSLF07#2@96"Copy Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt312650538#312650538#0(0"0(0#0#121"/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt8613768448#521"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt" /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/menu_waku.png image/menu_waku.png
s312650538.798210
e312650538.807631
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/menu_waku.png
ximage/menu_waku.png
lSLF07#2@24"Copy image/menu_waku.png312650538#312650538#0(0"0(0#0#49"/Users/Awad/Documents/dev/WWY/image/menu_waku.png8609540160#447"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/menu_waku.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/nowLocating.png image/nowLocating.png
s312650538.797468
e312650538.804096
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/nowLocating.png
ximage/nowLocating.png
lSLF07#2@26"Copy image/nowLocating.png312650538#312650538#0(0"0(0#0#51"/Users/Awad/Documents/dev/WWY/image/nowLocating.png8609613152#449"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/nowLocating.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_back_01.png image/ramia/ramia_back_01.png
s312650538.777249
e312650538.785977
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_back_01.png
ximage/ramia/ramia_back_01.png
lSLF07#2@34"Copy image/ramia/ramia_back_01.png312650538#312650538#0(0"0(0#0#59"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_back_01.png8610699744#457"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_back_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_back_02.png image/ramia/ramia_back_02.png
s312650538.786255
e312650538.793368
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_back_02.png
ximage/ramia/ramia_back_02.png
lSLF07#2@34"Copy image/ramia/ramia_back_02.png312650538#312650538#0(0"0(0#0#59"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_back_02.png8610378272#457"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_back_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_front_01.png image/ramia/ramia_front_01.png
s312650538.788796
e312650538.797018
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_front_01.png
ximage/ramia/ramia_front_01.png
lSLF07#2@35"Copy image/ramia/ramia_front_01.png312650538#312650538#0(0"0(0#0#60"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_front_01.png8609966464#458"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_front_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_front_02.png image/ramia/ramia_front_02.png
s312650538.781754
e312650538.788417
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_front_02.png
ximage/ramia/ramia_front_02.png
lSLF07#2@35"Copy image/ramia/ramia_front_02.png312650538#312650538#0(0"0(0#0#60"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_front_02.png8610601920#458"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_front_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_left_01.png image/ramia/ramia_left_01.png
s312650538.787520
e312650538.797188
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_left_01.png
ximage/ramia/ramia_left_01.png
lSLF07#2@34"Copy image/ramia/ramia_left_01.png312650538#312650538#0(0"0(0#0#59"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_left_01.png8610147936#457"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_left_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_left_02.png image/ramia/ramia_left_02.png
s312650538.776373
e312650538.786154
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_left_02.png
ximage/ramia/ramia_left_02.png
lSLF07#2@34"Copy image/ramia/ramia_left_02.png312650538#312650538#0(0"0(0#0#59"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_left_02.png8612009920#457"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_left_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_right_01.png image/ramia/ramia_right_01.png
s312650538.773963
e312650538.781641
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_right_01.png
ximage/ramia/ramia_right_01.png
lSLF07#2@35"Copy image/ramia/ramia_right_01.png312650538#312650538#0(0"0(0#0#60"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_right_01.png8612611264#458"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_right_01.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/ramia_right_02.png image/ramia/ramia_right_02.png
s312650538.775613
e312650538.788708
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/ramia_right_02.png
ximage/ramia/ramia_right_02.png
lSLF07#2@35"Copy image/ramia/ramia_right_02.png312650538#312650538#0(0"0(0#0#60"/Users/Awad/Documents/dev/WWY/image/ramia/ramia_right_02.png8612336288#458"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/ramia/ramia_right_02.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/tower.png image/field/tower.png
s312650538.809834
e312650538.820985
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/tower.png
ximage/field/tower.png
lSLF07#2@26"Copy image/field/tower.png312650538#312650538#0(0"0(0#0#51"/Users/Awad/Documents/dev/WWY/image/field/tower.png8607402784#449"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/image/field/tower.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CCpResource build/Debug-iphonesimulator/WWY2.app/twitter_load.png Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
s312650538.807741
e312650538.819962
r1
xCpResource
xbuild/Debug-iphonesimulator/WWY2.app/twitter_load.png
xClasses/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
lSLF07#2@88"Copy Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png312650538#312650538#0(0"0(0#0#113"/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png8609169568#511"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app0#

CGenerateDSYMFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app.dSYM /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2
s312805783.402116
e312805783.487106
r1
xGenerateDSYMFile
x/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app.dSYM
x/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2
lSLF07#2@100"GenerateDSYMFile build/Debug-iphonesimulator/WWY2.app.dSYM build/Debug-iphonesimulator/WWY2.app/WWY2312805783#312805783#0(0"0(0#0#71"/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY28744605600#347"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2 -o /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app.dSYM0#

CLd /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2 normal i386
s312805783.260989
e312805783.402022
r1
xLd
x/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2
xnormal
xi386
lSLF07#2@76"Link /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2312805783#312805783#0(0"0(0#0#0"8732801216#1157"    cd /Users/Awad/Documents/dev/WWY    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -L/Users/Awad/Documents/dev/WWY/AdMob "-L/Users/Awad/Documents/dev/WWY/Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers" -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -filelist /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWY2.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -lsqlite3.0 -framework CoreLocation -framework AudioToolbox -framework QuartzCore -framework AddressBook -framework MediaPlayer -framework MessageUI -lAdMob -lOAuth -lxml2 -o /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY20#

CProcessInfoPlistFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Info.plist WWY2-Info.plist
s312650538.707664
e312650538.710344
r1
xProcessInfoPlistFile
x/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Info.plist
xWWY2-Info.plist
lSLF07#2@23"Process WWY2-Info.plist312650538#312650538#0(0"0(0#0#45"/Users/Awad/Documents/dev/WWY/WWY2-Info.plist8612781632#443"    cd /Users/Awad/Documents/dev/WWY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility WWY2-Info.plist -genpkginfo /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/Info.plist0#

CProcessPCH /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch.gch WWY2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.085255
e312650539.573696
r1
xProcessPCH
x/var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch.gch
xWWY2_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile WWY2_Prefix.pch312650539#312650539#0(0"0(0#0#45"/Users/Awad/Documents/dev/WWY/WWY2_Prefix.pch8616775392#1765"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -c /Users/Awad/Documents/dev/WWY/WWY2_Prefix.pch -o /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch.gch0#

CProcessPCH /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-elnmjmzmfsvtcgfkiiacrcmbcbzp/WWY2_Prefix.pch.gch WWY2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
